Iteration,Best Cost,Algorithm
0,1213.3985710452587,SA
1,1215.391835930849,SA
2,1080.918614146809,SA
3,1078.8945039798662,SA
4,1078.8945039798662,SA
5,1069.7775104230495,SA
6,1062.4248742139168,SA
7,1067.4415982962398,SA
8,1042.3708985500832,SA
9,1042.3708985500832,SA
10,1040.3257048932671,SA
11,1040.3257048932671,SA
12,1039.677076479375,SA
13,1039.677076479375,SA
14,1039.677076479375,SA
15,1039.677076479375,SA
16,1049.6486360529307,SA
17,970.9495457893951,SA
18,972.8189228705672,SA
19,971.7506454395727,SA
20,971.7506454395727,SA
21,971.7506454395727,SA
22,971.7506454395727,SA
23,970.2479687507977,SA
24,970.4647601694116,SA
25,970.4647601694116,SA
26,971.858341749127,SA
27,971.858341749127,SA
28,971.858341749127,SA
29,971.858341749127,SA
30,971.858341749127,SA
31,926.1441513274224,SA
32,925.0672050976946,SA
33,903.747693665168,SA
34,936.3130710561429,SA
35,938.3184044845291,SA
36,938.3184044845291,SA
37,940.3393597888889,SA
38,940.3393597888889,SA
39,940.3393597888889,SA
40,940.3393597888889,SA
41,940.3393597888889,SA
42,940.3393597888889,SA
43,940.3393597888889,SA
44,938.1015679352831,SA
45,929.7305559039926,SA
46,970.86211125027,SA
47,970.86211125027,SA
48,970.86211125027,SA
49,982.0446526817709,SA
50,985.9548115275021,SA
51,985.9548115275021,SA
52,985.9548115275021,SA
53,986.3435832716511,SA
54,984.9848676847772,SA
55,984.9848676847772,SA
56,902.4457643861317,SA
57,943.6408875828463,SA
58,985.3839671300296,SA
59,942.6117614641228,SA
60,876.7854405627711,SA
61,855.4211040854699,SA
62,855.4211040854699,SA
63,855.4211040854699,SA
64,855.4211040854699,SA
65,855.4211040854699,SA
66,876.4685694336538,SA
67,876.4685694336538,SA
68,876.4685694336538,SA
69,883.2308988284631,SA
70,883.2308988284631,SA
71,905.7690104118303,SA
72,905.7690104118303,SA
73,905.6573400961242,SA
74,894.5770525501584,SA
75,877.2745157381498,SA
76,877.2745157381498,SA
77,900.1116562534755,SA
78,900.1116562534755,SA
79,900.1116562534755,SA
80,938.8819594637765,SA
81,938.8819594637765,SA
82,938.8819594637765,SA
83,899.8976712264791,SA
84,899.8976712264791,SA
85,899.8976712264791,SA
86,899.8976712264791,SA
87,898.1834949600244,SA
88,898.1834949600244,SA
89,898.1834949600244,SA
90,898.1834949600244,SA
91,898.3891346967811,SA
92,898.3891346967811,SA
93,939.6329329265152,SA
94,942.0796451718086,SA
95,939.9443472422333,SA
96,939.9443472422333,SA
97,939.9443472422333,SA
98,942.5986820297192,SA
99,942.5986820297192,SA
100,942.5952828372144,SA
101,942.5952828372144,SA
102,942.7330681189469,SA
103,943.3485605073523,SA
104,943.3485605073523,SA
105,943.3485605073523,SA
106,943.3485605073523,SA
107,945.3132753663073,SA
108,945.3132753663073,SA
109,945.7444400270128,SA
110,943.1683166475501,SA
111,943.1683166475501,SA
112,943.1683166475501,SA
113,945.3295051297339,SA
114,943.4173926899329,SA
115,943.4173926899329,SA
116,941.506710317315,SA
117,941.506710317315,SA
118,943.5963093050764,SA
119,900.1664202653476,SA
120,902.2262580454151,SA
121,902.2262580454151,SA
122,900.0661770381702,SA
123,982.9552853759816,SA
124,982.9552853759816,SA
125,856.8399313683707,SA
126,850.1934556107365,SA
127,846.248970102566,SA
128,853.1933212663391,SA
129,853.5272716721493,SA
130,853.4852000605367,SA
131,851.8618647664529,SA
132,853.8681822617247,SA
133,853.8681822617247,SA
134,851.8636292603535,SA
135,849.8713962948929,SA
136,849.7621353014124,SA
137,851.5218613509053,SA
138,854.0056880994166,SA
139,856.725335064509,SA
140,856.725335064509,SA
141,854.3108112171991,SA
142,854.0652290430307,SA
143,853.7258658100461,SA
144,853.7258658100461,SA
145,811.635248868391,SA
146,813.3870917867566,SA
147,815.47364870644,SA
148,815.47364870644,SA
149,815.47364870644,SA
150,817.3812849372672,SA
151,816.9548459063341,SA
152,818.6347669147417,SA
153,818.6137557030078,SA
154,818.6137557030078,SA
155,818.7340061999754,SA
156,818.7340061999754,SA
157,818.1006209012662,SA
158,818.1209766672856,SA
159,818.1209766672856,SA
160,815.7157649517171,SA
161,815.7157649517171,SA
162,815.7157649517171,SA
163,815.7157649517171,SA
164,818.5116053350557,SA
165,819.037819719945,SA
166,815.6175148305069,SA
167,813.2538503005838,SA
168,814.5485291475574,SA
169,813.1484020812019,SA
170,813.1484020812019,SA
171,813.1484020812019,SA
172,813.2849361310458,SA
173,813.2849361310458,SA
174,813.2849361310458,SA
175,813.2849361310458,SA
176,815.9357785452761,SA
177,814.2685839699265,SA
178,814.2685839699265,SA
179,815.7275194968246,SA
180,818.0957529651804,SA
181,818.0957529651804,SA
182,818.0957529651804,SA
183,818.097925330904,SA
184,749.3807442567039,SA
185,748.2296933484363,SA
186,748.2296933484363,SA
187,748.2296933484363,SA
188,768.8553127454398,SA
189,768.8553127454398,SA
190,768.8553127454398,SA
191,768.8553127454398,SA
192,768.8553127454398,SA
193,768.8553127454398,SA
194,768.8553127454398,SA
195,770.5160570578403,SA
196,770.5160570578403,SA
197,771.6525270860487,SA
198,771.6525270860487,SA
199,795.125699455721,SA
200,795.125699455721,SA
201,795.125699455721,SA
202,796.1856123741072,SA
203,796.1856123741072,SA
204,796.1856123741072,SA
205,796.1856123741072,SA
206,796.1856123741072,SA
207,796.1856123741072,SA
208,796.1856123741072,SA
209,796.1856123741072,SA
210,796.0253428526719,SA
211,796.0253428526719,SA
212,796.0253428526719,SA
213,796.0253428526719,SA
214,796.0253428526719,SA
215,796.0253428526719,SA
216,799.6871234604872,SA
217,799.6871234604872,SA
218,799.6871234604872,SA
219,799.6871234604872,SA
220,799.6871234604872,SA
221,799.6871234604872,SA
222,799.6871234604872,SA
223,799.6871234604872,SA
224,797.8387394199499,SA
225,797.8387394199499,SA
226,796.8739885668284,SA
227,794.5955545148465,SA
228,794.5955545148465,SA
229,655.632396805925,SA
230,613.768700880603,SA
231,648.6520878416569,SA
232,652.8837469139957,SA
233,652.8837469139957,SA
234,647.8561259700413,SA
235,647.8561259700413,SA
236,647.8561259700413,SA
237,645.7693983099945,SA
238,645.7693983099945,SA
239,646.7242207899209,SA
240,646.7242207899209,SA
241,646.7242207899209,SA
242,646.7242207899209,SA
243,648.7675644385772,SA
244,645.1717264802719,SA
245,645.1717264802719,SA
246,645.1717264802719,SA
247,645.8865695801768,SA
248,646.5063680717593,SA
249,644.9262233472368,SA
250,646.0388938454455,SA
251,644.0273567885117,SA
252,644.0273567885117,SA
253,644.0273567885117,SA
254,644.0273567885117,SA
255,643.871967367856,SA
256,643.871967367856,SA
257,643.871967367856,SA
258,643.871967367856,SA
259,644.2113306008406,SA
260,644.2113306008406,SA
261,644.2113306008406,SA
262,644.2113306008406,SA
263,644.2113306008406,SA
264,644.2113306008406,SA
265,644.2113306008406,SA
266,644.2113306008406,SA
267,645.509041239334,SA
268,645.7315058947069,SA
269,648.1367176102754,SA
270,648.1367176102754,SA
271,648.1367176102754,SA
272,648.1367176102754,SA
273,648.1367176102754,SA
274,648.1367176102754,SA
275,648.1367176102754,SA
276,606.023094939572,SA
277,612.8845146137055,SA
278,612.8845146137055,SA
279,612.8845146137055,SA
280,612.8845146137055,SA
281,612.8845146137055,SA
282,612.8845146137055,SA
283,612.8845146137055,SA
284,612.8845146137055,SA
285,612.8845146137055,SA
286,612.8845146137055,SA
287,612.8845146137055,SA
288,610.479302898137,SA
289,610.479302898137,SA
290,610.479302898137,SA
291,610.479302898137,SA
292,610.0651211220982,SA
293,605.4112010575418,SA
294,644.1397309069841,SA
295,644.1397309069841,SA
296,644.1397309069841,SA
297,644.1397309069841,SA
298,644.3756008211736,SA
299,645.5907318905732,SA
300,641.2641741350748,SA
301,641.253064263554,SA
302,641.253064263554,SA
303,638.9084349206365,SA
304,638.9084349206365,SA
305,639.1569880647519,SA
306,639.1569880647519,SA
307,639.1569880647519,SA
308,639.1569880647519,SA
309,639.1569880647519,SA
310,639.1569880647519,SA
311,637.4394316149808,SA
312,637.4394316149808,SA
313,637.4394316149808,SA
314,637.9310684221253,SA
315,637.9310684221253,SA
316,639.5918127345258,SA
317,639.5918127345258,SA
318,639.5918127345258,SA
319,640.2789216399365,SA
320,640.2789216399365,SA
321,640.2789216399365,SA
322,640.2789216399365,SA
323,640.2789216399365,SA
324,640.2789216399365,SA
325,640.2789216399365,SA
326,640.2789216399365,SA
327,638.7030147554808,SA
328,638.7030147554808,SA
329,638.7030147554808,SA
330,638.7030147554808,SA
331,638.7030147554808,SA
332,638.4047300970032,SA
333,638.4047300970032,SA
334,638.4047300970032,SA
335,638.4047300970032,SA
336,640.9547877789073,SA
337,641.2803348894812,SA
338,641.2803348894812,SA
339,641.2803348894812,SA
340,641.2803348894812,SA
341,641.2803348894812,SA
342,641.2803348894812,SA
343,641.2803348894812,SA
344,643.3416940105042,SA
345,643.3416940105042,SA
346,643.3416940105042,SA
347,604.0419281496557,SA
348,625.4982400118357,SA
349,625.4982400118357,SA
350,634.3084354189215,SA
351,634.3084354189215,SA
352,634.3084354189215,SA
353,612.350927033681,SA
354,612.350927033681,SA
355,612.350927033681,SA
356,612.350927033681,SA
357,612.350927033681,SA
358,612.350927033681,SA
359,612.350927033681,SA
360,612.350927033681,SA
361,614.9281330728063,SA
362,614.9281330728063,SA
363,614.6025859622323,SA
364,614.6025859622323,SA
365,614.6025859622323,SA
366,614.6025859622323,SA
367,614.6025859622323,SA
368,614.6025859622323,SA
369,612.0699501582565,SA
370,609.7570380369821,SA
371,609.7570380369821,SA
372,609.7570380369821,SA
373,609.7570380369821,SA
374,609.7570380369821,SA
375,609.4746366104125,SA
376,609.4746366104125,SA
377,607.8458700246682,SA
378,607.8458700246682,SA
379,605.4303184405268,SA
380,605.9749202542358,SA
381,605.9749202542358,SA
382,606.6949325343373,SA
383,608.8584131015389,SA
384,608.7355461352197,SA
385,608.7355461352197,SA
386,608.7355461352197,SA
387,608.7079306029382,SA
388,608.7079306029382,SA
389,608.7079306029382,SA
390,608.7079306029382,SA
391,608.1285643092504,SA
392,608.1285643092504,SA
393,608.1285643092504,SA
394,608.1285643092504,SA
395,608.1285643092504,SA
396,608.1285643092504,SA
397,608.1285643092504,SA
398,607.9689283706755,SA
399,607.9689283706755,SA
400,607.9689283706755,SA
401,607.9689283706755,SA
402,579.8480964632014,SA
403,579.8480964632014,SA
404,580.0711982900141,SA
405,580.0711982900141,SA
406,580.0711982900141,SA
407,580.0711982900141,SA
408,580.0711982900141,SA
409,544.0615318872241,SA
410,544.0615318872241,SA
411,544.0615318872241,SA
412,546.1981636578442,SA
413,498.3153180318478,SA
414,498.3153180318478,SA
415,498.3153180318478,SA
416,498.3153180318478,SA
417,498.3153180318478,SA
418,498.3153180318478,SA
419,498.3153180318478,SA
420,498.3153180318478,SA
421,498.3153180318478,SA
422,495.56786653964184,SA
423,495.56786653964184,SA
424,495.56786653964184,SA
425,495.56786653964184,SA
426,495.56786653964184,SA
427,495.56786653964184,SA
428,495.56786653964184,SA
429,497.0564099000489,SA
430,494.5643335916076,SA
431,493.45366866538274,SA
432,493.45366866538274,SA
433,494.36622036100584,SA
434,494.36622036100584,SA
435,494.36622036100584,SA
436,494.36622036100584,SA
437,494.36622036100584,SA
438,494.36622036100584,SA
439,494.36622036100584,SA
440,494.36622036100584,SA
441,494.36622036100584,SA
442,494.36622036100584,SA
443,494.36622036100584,SA
444,496.52688594492224,SA
445,494.90387326827283,SA
446,452.2793632720035,SA
447,452.2793632720035,SA
448,479.1362637710335,SA
449,479.1362637710335,SA
450,479.1362637710335,SA
451,479.1362637710335,SA
452,479.1362637710335,SA
453,479.1362637710335,SA
454,479.1362637710335,SA
455,479.1362637710335,SA
456,479.1362637710335,SA
457,479.1362637710335,SA
458,479.1362637710335,SA
459,481.7045727806544,SA
460,481.7045727806544,SA
461,481.7045727806544,SA
462,481.7045727806544,SA
463,481.7045727806544,SA
464,481.7045727806544,SA
465,481.7045727806544,SA
466,481.7045727806544,SA
467,481.7045727806544,SA
468,481.7045727806544,SA
469,481.7045727806544,SA
470,481.7045727806544,SA
471,479.1942056092807,SA
472,479.6055385736854,SA
473,479.6055385736854,SA
474,479.6055385736854,SA
475,477.19350486236846,SA
476,477.19350486236846,SA
477,477.6343584586721,SA
478,477.6343584586721,SA
479,477.6343584586721,SA
480,475.02282452785863,SA
481,475.02282452785863,SA
482,475.02282452785863,SA
483,475.02282452785863,SA
484,475.5211754464418,SA
485,475.5211754464418,SA
486,475.5211754464418,SA
487,475.5211754464418,SA
488,475.5211754464418,SA
489,475.5211754464418,SA
490,475.5211754464418,SA
491,477.55507834711017,SA
492,478.16224759083946,SA
493,476.2501351510385,SA
494,478.73091837237723,SA
495,478.73091837237723,SA
496,478.73091837237723,SA
497,478.73091837237723,SA
498,478.73091837237723,SA
499,478.73091837237723,SA
500,478.1039996307847,SA
501,478.1039996307847,SA
502,478.17100999182946,SA
503,478.17100999182946,SA
504,478.17100999182946,SA
505,478.17100999182946,SA
506,478.17100999182946,SA
507,478.17100999182946,SA
508,480.17111753721457,SA
509,455.4201544775961,SA
510,455.4201544775961,SA
511,455.4201544775961,SA
512,455.4201544775961,SA
513,455.4201544775961,SA
514,455.4201544775961,SA
515,455.3901596592613,SA
516,455.3901596592613,SA
517,413.0314279688586,SA
518,413.0314279688586,SA
519,413.0314279688586,SA
520,413.0314279688586,SA
521,411.9146197388882,SA
522,412.1599840515196,SA
523,412.1599840515196,SA
524,412.1599840515196,SA
525,414.926613792998,SA
526,412.37056787425274,SA
527,412.37056787425274,SA
528,412.37056787425274,SA
529,412.37056787425274,SA
530,412.37056787425274,SA
531,411.853597989011,SA
532,411.853597989011,SA
533,411.853597989011,SA
534,411.853597989011,SA
535,411.853597989011,SA
536,414.12628409302374,SA
537,413.91702921485,SA
538,413.91702921485,SA
539,413.91702921485,SA
540,413.91702921485,SA
541,413.85001885380524,SA
542,413.85001885380524,SA
543,413.85001885380524,SA
544,414.34748541240225,SA
545,414.34748541240225,SA
546,414.34748541240225,SA
547,414.34748541240225,SA
548,414.34748541240225,SA
549,414.34748541240225,SA
550,414.34748541240225,SA
551,393.20888328396506,SA
552,378.06588615959316,SA
553,378.06588615959316,SA
554,378.06588615959316,SA
555,378.06588615959316,SA
556,378.06588615959316,SA
557,378.06588615959316,SA
558,378.06588615959316,SA
559,378.06588615959316,SA
560,376.24265050223414,SA
561,376.24265050223414,SA
562,376.4355541892454,SA
563,376.4355541892454,SA
564,376.4355541892454,SA
565,376.4355541892454,SA
566,376.4355541892454,SA
567,376.4355541892454,SA
568,376.4355541892454,SA
569,376.4355541892454,SA
570,376.4355541892454,SA
571,376.2584365691396,SA
572,376.2584365691396,SA
573,361.1945864237659,SA
574,361.1945864237659,SA
575,361.1945864237659,SA
576,361.1945864237659,SA
577,361.1945864237659,SA
578,348.2154374683122,SA
579,348.2154374683122,SA
580,348.7170551368886,SA
581,348.7170551368886,SA
582,348.7170551368886,SA
583,348.7170551368886,SA
584,348.7170551368886,SA
585,348.7170551368886,SA
586,348.7170551368886,SA
587,349.45229848476885,SA
588,349.45229848476885,SA
589,349.45229848476885,SA
590,349.45229848476885,SA
591,349.45229848476885,SA
592,349.45229848476885,SA
593,349.45229848476885,SA
594,349.45229848476885,SA
595,348.8121887549848,SA
596,348.8121887549848,SA
597,348.8121887549848,SA
598,348.8121887549848,SA
599,348.8121887549848,SA
600,348.8121887549848,SA
601,348.8121887549848,SA
602,348.8121887549848,SA
603,348.8121887549848,SA
604,348.8121887549848,SA
605,348.8121887549848,SA
606,348.8121887549848,SA
607,348.8121887549848,SA
608,348.98401901171286,SA
609,348.98401901171286,SA
610,350.899602399174,SA
611,350.899602399174,SA
612,350.899602399174,SA
613,350.899602399174,SA
614,350.899602399174,SA
615,350.899602399174,SA
616,350.36368640044486,SA
617,350.36368640044486,SA
618,363.1772078507851,SA
619,363.1772078507851,SA
620,363.1772078507851,SA
621,363.1772078507851,SA
622,363.1772078507851,SA
623,363.1772078507851,SA
624,363.1772078507851,SA
625,363.1772078507851,SA
626,363.1772078507851,SA
627,363.1772078507851,SA
628,363.1772078507851,SA
629,363.1772078507851,SA
630,363.5027549613591,SA
631,363.5027549613591,SA
632,365.6380528909343,SA
633,363.85525951124725,SA
634,363.85525951124725,SA
635,363.85525951124725,SA
636,363.85525951124725,SA
637,363.85525951124725,SA
638,363.85525951124725,SA
639,363.85525951124725,SA
640,363.85525951124725,SA
641,363.85525951124725,SA
642,363.60678083234194,SA
643,363.60678083234194,SA
644,363.60678083234194,SA
645,363.60678083234194,SA
646,363.60678083234194,SA
647,363.60678083234194,SA
648,363.60678083234194,SA
649,363.60678083234194,SA
650,363.60678083234194,SA
651,363.60678083234194,SA
652,363.60678083234194,SA
653,363.60678083234194,SA
654,363.60678083234194,SA
655,363.60678083234194,SA
656,365.4535972825803,SA
657,365.4535972825803,SA
658,365.4535972825803,SA
659,365.4535972825803,SA
660,365.4535972825803,SA
661,365.4535972825803,SA
662,365.4535972825803,SA
663,365.4535972825803,SA
664,365.4535972825803,SA
665,365.4535972825803,SA
666,363.1800549364844,SA
667,363.1800549364844,SA
668,363.1800549364844,SA
669,363.1800549364844,SA
670,363.1800549364844,SA
671,363.05734172643696,SA
672,363.05734172643696,SA
673,363.05734172643696,SA
674,363.05734172643696,SA
675,363.05734172643696,SA
676,363.05734172643696,SA
677,363.05734172643696,SA
678,363.0278606352773,SA
679,361.64096281976333,SA
680,361.64096281976333,SA
681,361.64096281976333,SA
682,361.64096281976333,SA
683,361.64096281976333,SA
684,361.64096281976333,SA
685,361.89233094716394,SA
686,361.89233094716394,SA
687,361.89233094716394,SA
688,361.89233094716394,SA
689,361.89233094716394,SA
690,361.89233094716394,SA
691,321.03841940604116,SA
692,321.03841940604116,SA
693,321.87439850927757,SA
694,319.4014465614956,SA
695,319.4014465614956,SA
696,319.4014465614956,SA
697,316.7355581347672,SA
698,316.7355581347672,SA
699,316.7355581347672,SA
700,316.7355581347672,SA
