Iteration,Best Cost,Algorithm
701,316.7355581347672,SA
702,316.7355581347672,SA
703,316.7355581347672,SA
704,316.7355581347672,SA
705,314.86241740083216,SA
706,314.86241740083216,SA
707,314.86241740083216,SA
708,312.86230985544705,SA
709,312.86230985544705,SA
710,312.86230985544705,SA
711,312.86230985544705,SA
712,312.50234819911464,SA
713,312.50234819911464,SA
714,312.50234819911464,SA
715,312.50234819911464,SA
716,312.50234819911464,SA
717,312.50234819911464,SA
718,312.50234819911464,SA
719,312.50234819911464,SA
720,312.50234819911464,SA
721,311.82550567373244,SA
722,311.82550567373244,SA
723,311.82550567373244,SA
724,311.82550567373244,SA
725,311.82550567373244,SA
726,311.82550567373244,SA
727,311.5641449664933,SA
728,311.5641449664933,SA
729,311.5641449664933,SA
730,311.5641449664933,SA
731,309.4006643992917,SA
732,309.4006643992917,SA
733,309.4006643992917,SA
734,309.4006643992917,SA
735,309.4654161168225,SA
736,309.4654161168225,SA
737,309.4654161168225,SA
738,309.4654161168225,SA
739,309.4654161168225,SA
740,309.4654161168225,SA
741,309.4654161168225,SA
742,309.4654161168225,SA
743,309.4654161168225,SA
744,309.4654161168225,SA
745,309.4654161168225,SA
746,309.4654161168225,SA
747,309.4654161168225,SA
748,309.4654161168225,SA
749,309.4654161168225,SA
750,309.4654161168225,SA
751,309.4654161168225,SA
752,309.4654161168225,SA
753,309.4654161168225,SA
754,309.4654161168225,SA
755,309.4654161168225,SA
756,309.4428244818081,SA
757,309.4428244818081,SA
758,309.4428244818081,SA
759,309.4428244818081,SA
760,309.4122149279125,SA
761,309.4122149279125,SA
762,309.4122149279125,SA
763,309.4122149279125,SA
764,309.4122149279125,SA
765,309.4122149279125,SA
766,309.4122149279125,SA
767,309.4122149279125,SA
768,309.4122149279125,SA
769,309.4122149279125,SA
770,309.4122149279125,SA
771,311.827766512054,SA
772,311.827766512054,SA
773,311.827766512054,SA
774,311.827766512054,SA
775,311.827766512054,SA
776,311.827766512054,SA
777,311.827766512054,SA
778,311.827766512054,SA
779,311.827766512054,SA
780,311.827766512054,SA
781,311.827766512054,SA
782,311.827766512054,SA
783,312.26711826763903,SA
784,312.26711826763903,SA
785,312.26711826763903,SA
786,312.26711826763903,SA
787,312.26711826763903,SA
788,312.26711826763903,SA
789,312.26711826763903,SA
790,312.26711826763903,SA
791,312.26711826763903,SA
792,310.265430182835,SA
793,310.265430182835,SA
794,310.265430182835,SA
795,310.265430182835,SA
796,310.265430182835,SA
797,310.265430182835,SA
798,310.265430182835,SA
799,307.8498785986935,SA
800,307.8498785986935,SA
801,307.8498785986935,SA
802,307.8498785986935,SA
803,307.8498785986935,SA
804,307.8498785986935,SA
805,307.8498785986935,SA
806,307.8498785986935,SA
807,307.8498785986935,SA
808,307.8498785986935,SA
809,307.8498785986935,SA
810,307.8498785986935,SA
811,305.74590461272527,SA
812,305.74590461272527,SA
813,305.74590461272527,SA
814,305.68432339821027,SA
815,305.68432339821027,SA
816,305.68432339821027,SA
817,305.6187017752642,SA
818,305.6187017752642,SA
819,279.140640613406,SA
820,279.140640613406,SA
821,279.140640613406,SA
822,279.0446105304395,SA
823,279.0446105304395,SA
824,279.0446105304395,SA
825,279.0446105304395,SA
826,281.05636930937544,SA
827,281.05636930937544,SA
828,281.05636930937544,SA
829,275.7914945732549,SA
830,275.7914945732549,SA
831,275.7914945732549,SA
832,275.7914945732549,SA
833,275.7914945732549,SA
834,275.7914945732549,SA
835,275.7914945732549,SA
836,275.7914945732549,SA
837,275.7914945732549,SA
838,275.7914945732549,SA
839,275.7914945732549,SA
840,275.7914945732549,SA
841,275.7914945732549,SA
842,275.7914945732549,SA
843,275.41728960054814,SA
844,275.41728960054814,SA
845,275.41728960054814,SA
846,275.41728960054814,SA
847,275.41728960054814,SA
848,275.41728960054814,SA
849,275.41728960054814,SA
850,275.41728960054814,SA
851,275.41728960054814,SA
852,277.588471917396,SA
853,277.588471917396,SA
854,277.588471917396,SA
855,273.0052558892312,SA
856,273.0052558892312,SA
857,273.0052558892312,SA
858,273.0052558892312,SA
859,273.0052558892312,SA
860,273.0052558892312,SA
861,273.0052558892312,SA
862,273.0052558892312,SA
863,273.0052558892312,SA
864,273.0052558892312,SA
865,273.0052558892312,SA
866,273.0052558892312,SA
867,273.0052558892312,SA
868,273.0052558892312,SA
869,273.0052558892312,SA
870,273.0052558892312,SA
871,273.0052558892312,SA
872,273.0052558892312,SA
873,273.0052558892312,SA
874,273.0052558892312,SA
875,273.0052558892312,SA
876,273.0052558892312,SA
877,273.0052558892312,SA
878,273.0052558892312,SA
879,273.0052558892312,SA
880,273.0052558892312,SA
881,273.0052558892312,SA
882,273.0052558892312,SA
883,273.0052558892312,SA
884,273.0052558892312,SA
885,273.0052558892312,SA
886,273.0052558892312,SA
887,273.0052558892312,SA
888,272.64919962230545,SA
889,272.64919962230545,SA
890,272.64919962230545,SA
891,272.64919962230545,SA
892,272.40064647818997,SA
893,272.40064647818997,SA
894,272.40064647818997,SA
895,272.40064647818997,SA
896,272.40064647818997,SA
897,272.40064647818997,SA
898,272.40064647818997,SA
899,272.40064647818997,SA
900,272.40064647818997,SA
901,272.40064647818997,SA
902,272.40064647818997,SA
903,272.40064647818997,SA
904,272.40064647818997,SA
905,272.40064647818997,SA
906,272.40064647818997,SA
907,272.40064647818997,SA
908,272.40064647818997,SA
909,272.40064647818997,SA
910,272.40064647818997,SA
911,272.40064647818997,SA
912,272.40064647818997,SA
913,272.40064647818997,SA
914,272.40064647818997,SA
915,272.40064647818997,SA
916,272.40064647818997,SA
917,272.40064647818997,SA
918,272.40064647818997,SA
919,272.40064647818997,SA
920,272.40064647818997,SA
921,272.40064647818997,SA
922,272.40064647818997,SA
923,272.40064647818997,SA
924,272.40064647818997,SA
925,272.40064647818997,SA
926,272.40064647818997,SA
927,272.40064647818997,SA
928,272.40064647818997,SA
929,272.40064647818997,SA
930,272.40064647818997,SA
931,272.40064647818997,SA
932,272.40064647818997,SA
933,272.40064647818997,SA
934,272.40064647818997,SA
935,272.40064647818997,SA
936,272.40064647818997,SA
937,272.40064647818997,SA
938,272.40064647818997,SA
939,272.40064647818997,SA
940,272.40064647818997,SA
941,272.40064647818997,SA
942,272.40064647818997,SA
943,272.40064647818997,SA
944,272.40064647818997,SA
945,272.40064647818997,SA
946,272.40064647818997,SA
947,272.40064647818997,SA
948,272.40064647818997,SA
949,272.40064647818997,SA
950,272.40064647818997,SA
951,272.40064647818997,SA
952,272.40064647818997,SA
953,272.40064647818997,SA
954,272.40064647818997,SA
955,272.40064647818997,SA
956,272.40064647818997,SA
957,272.40064647818997,SA
958,272.40064647818997,SA
959,272.40064647818997,SA
960,272.40064647818997,SA
961,272.40064647818997,SA
962,272.7748514508967,SA
963,272.7748514508967,SA
964,272.7748514508967,SA
965,272.7748514508967,SA
966,272.7748514508967,SA
967,272.7748514508967,SA
968,272.7748514508967,SA
969,272.7748514508967,SA
970,272.7748514508967,SA
971,272.7748514508967,SA
972,272.7748514508967,SA
973,272.7748514508967,SA
974,272.7748514508967,SA
975,272.7748514508967,SA
976,272.7748514508967,SA
977,272.7748514508967,SA
978,272.7748514508967,SA
979,272.7748514508967,SA
980,272.7748514508967,SA
981,272.7748514508967,SA
982,272.7748514508967,SA
983,272.7748514508967,SA
984,272.7748514508967,SA
985,272.7748514508967,SA
986,272.7748514508967,SA
987,273.1309077178224,SA
988,273.1309077178224,SA
989,273.1309077178224,SA
990,273.1309077178224,SA
991,273.1309077178224,SA
992,273.1309077178224,SA
993,273.1309077178224,SA
994,273.1309077178224,SA
995,273.1309077178224,SA
996,273.1309077178224,SA
997,273.1309077178224,SA
998,273.1309077178224,SA
999,273.1309077178224,SA
1000,273.1309077178224,SA
1001,273.1309077178224,SA
1002,273.1309077178224,SA
1003,273.1309077178224,SA
1004,273.1309077178224,SA
1005,273.1309077178224,SA
1006,273.1309077178224,SA
1007,273.1309077178224,SA
1008,273.1309077178224,SA
1009,273.1309077178224,SA
1010,273.1309077178224,SA
1011,273.1309077178224,SA
1012,273.1309077178224,SA
1013,273.1309077178224,SA
1014,273.1309077178224,SA
1015,273.1309077178224,SA
1016,273.1309077178224,SA
1017,273.1309077178224,SA
1018,273.1309077178224,SA
1019,273.3794608619379,SA
1020,273.3794608619379,SA
1021,273.3794608619379,SA
1022,273.3794608619379,SA
1023,273.3794608619379,SA
1024,273.3794608619379,SA
1025,273.3794608619379,SA
1026,273.3794608619379,SA
1027,273.3794608619379,SA
1028,273.3794608619379,SA
1029,271.1210803054529,SA
1030,271.1210803054529,SA
1031,271.1210803054529,SA
1032,271.1210803054529,SA
1033,271.1210803054529,SA
1034,271.1210803054529,SA
1035,271.1210803054529,SA
1036,271.1210803054529,SA
1037,271.1210803054529,SA
1038,271.1210803054529,SA
1039,271.1210803054529,SA
1040,271.1210803054529,SA
1041,271.1210803054529,SA
1042,271.1210803054529,SA
1043,270.91612878535483,SA
1044,270.91612878535483,SA
1045,270.91612878535483,SA
1046,270.91612878535483,SA
1047,270.91612878535483,SA
1048,268.9043700064189,SA
1049,268.9043700064189,SA
1050,268.9043700064189,SA
1051,268.9043700064189,SA
1052,268.9448959922555,SA
1053,268.9448959922555,SA
1054,268.9448959922555,SA
1055,268.9448959922555,SA
1056,268.9448959922555,SA
1057,268.9448959922555,SA
1058,268.58883972532976,SA
1059,268.58883972532976,SA
1060,268.58883972532976,SA
1061,268.58883972532976,SA
1062,268.58883972532976,SA
1063,268.58883972532976,SA
1064,268.58883972532976,SA
1065,268.58883972532976,SA
1066,268.58883972532976,SA
1067,268.58883972532976,SA
1068,268.58883972532976,SA
1069,268.58883972532976,SA
1070,268.58883972532976,SA
1071,268.58883972532976,SA
1072,268.58883972532976,SA
1073,268.58883972532976,SA
1074,268.58883972532976,SA
1075,268.58883972532976,SA
1076,268.58883972532976,SA
1077,268.58883972532976,SA
1078,268.58883972532976,SA
1079,268.58883972532976,SA
1080,268.58883972532976,SA
1081,268.58883972532976,SA
1082,268.58883972532976,SA
1083,268.3402865812143,SA
1084,268.3402865812143,SA
1085,268.3402865812143,SA
1086,268.3402865812143,SA
1087,268.3402865812143,SA
1088,266.17680601401275,SA
1089,266.17680601401275,SA
1090,265.80260104130605,SA
1091,265.80260104130605,SA
1092,265.80260104130605,SA
1093,265.80260104130605,SA
1094,265.80260104130605,SA
1095,265.80260104130605,SA
1096,265.80260104130605,SA
1097,265.80260104130605,SA
1098,265.80260104130605,SA
1099,265.80260104130605,SA
1100,265.80260104130605,SA
1101,265.80260104130605,SA
1102,265.80260104130605,SA
1103,265.80260104130605,SA
1104,265.80260104130605,SA
1105,265.80260104130605,SA
1106,265.80260104130605,SA
1107,265.80260104130605,SA
1108,265.80260104130605,SA
1109,265.80260104130605,SA
1110,265.80260104130605,SA
1111,265.80260104130605,SA
1112,265.80260104130605,SA
1113,265.80260104130605,SA
1114,265.80260104130605,SA
1115,265.80260104130605,SA
1116,265.80260104130605,SA
1117,265.80260104130605,SA
1118,265.80260104130605,SA
1119,265.5589833563423,SA
1120,265.5589833563423,SA
1121,265.5589833563423,SA
1122,265.5589833563423,SA
1123,265.5589833563423,SA
1124,265.5589833563423,SA
1125,265.5589833563423,SA
1126,265.5589833563423,SA
1127,265.5589833563423,SA
1128,265.5589833563423,SA
1129,265.5589833563423,SA
1130,265.5589833563423,SA
1131,265.5589833563423,SA
1132,265.5589833563423,SA
1133,265.5589833563423,SA
1134,265.5589833563423,SA
1135,265.5589833563423,SA
1136,265.5589833563423,SA
1137,265.5589833563423,SA
1138,265.5589833563423,SA
1139,265.5589833563423,SA
1140,265.5589833563423,SA
1141,265.5589833563423,SA
1142,265.5589833563423,SA
1143,265.5589833563423,SA
1144,265.3449314800992,SA
1145,265.3449314800992,SA
1146,265.3449314800992,SA
1147,265.3449314800992,SA
1148,265.4445362573888,SA
1149,265.6791036798705,SA
1150,265.6791036798705,SA
1151,265.6791036798705,SA
1152,265.6791036798705,SA
1153,265.6791036798705,SA
1154,265.6791036798705,SA
1155,265.6791036798705,SA
1156,265.6791036798705,SA
1157,265.6791036798705,SA
1158,265.6791036798705,SA
1159,265.6791036798705,SA
1160,265.6791036798705,SA
1161,265.6791036798705,SA
1162,265.6791036798705,SA
1163,265.6791036798705,SA
1164,265.6791036798705,SA
1165,265.6791036798705,SA
1166,265.6791036798705,SA
1167,265.6791036798705,SA
1168,265.6791036798705,SA
1169,265.6791036798705,SA
1170,265.6791036798705,SA
1171,265.6791036798705,SA
1172,265.6791036798705,SA
1173,265.6791036798705,SA
1174,265.6791036798705,SA
1175,265.6791036798705,SA
1176,265.6791036798705,SA
1177,265.6791036798705,SA
1178,265.6791036798705,SA
1179,265.6791036798705,SA
1180,265.6791036798705,SA
1181,265.6791036798705,SA
1182,265.6791036798705,SA
1183,265.6791036798705,SA
1184,265.6791036798705,SA
1185,265.6791036798705,SA
1186,265.6791036798705,SA
1187,265.6791036798705,SA
1188,265.6791036798705,SA
1189,265.6791036798705,SA
1190,265.6791036798705,SA
1191,265.6791036798705,SA
1192,265.6791036798705,SA
1193,265.6791036798705,SA
1194,265.6791036798705,SA
1195,265.6791036798705,SA
1196,265.6791036798705,SA
1197,265.6791036798705,SA
1198,265.6791036798705,SA
1199,265.6791036798705,SA
1200,265.6791036798705,SA
1201,265.6791036798705,SA
1202,265.6791036798705,SA
1203,265.6791036798705,SA
1204,265.6791036798705,SA
1205,265.6791036798705,SA
1206,265.6786264489689,SA
1207,265.6786264489689,SA
1208,265.6786264489689,SA
1209,265.6786264489689,SA
1210,265.6786264489689,SA
1211,265.6786264489689,SA
1212,265.6786264489689,SA
1213,265.6786264489689,SA
1214,265.6786264489689,SA
1215,265.6786264489689,SA
1216,265.6786264489689,SA
1217,265.6786264489689,SA
1218,265.6786264489689,SA
1219,265.6786264489689,SA
1220,265.6786264489689,SA
1221,265.6786264489689,SA
1222,265.6786264489689,SA
1223,265.6786264489689,SA
1224,265.6786264489689,SA
1225,265.6786264489689,SA
1226,265.6786264489689,SA
1227,265.6786264489689,SA
1228,265.6786264489689,SA
1229,265.6786264489689,SA
1230,265.6786264489689,SA
1231,265.6786264489689,SA
1232,265.6786264489689,SA
1233,265.6786264489689,SA
1234,265.6786264489689,SA
1235,265.6786264489689,SA
1236,265.6786264489689,SA
1237,265.6786264489689,SA
1238,265.6786264489689,SA
1239,265.6786264489689,SA
1240,265.6786264489689,SA
1241,265.6786264489689,SA
1242,265.6786264489689,SA
1243,265.6786264489689,SA
1244,265.6786264489689,SA
1245,265.6786264489689,SA
1246,263.1551139501588,SA
1247,263.1551139501588,SA
1248,263.1551139501588,SA
1249,263.1551139501588,SA
1250,263.1551139501588,SA
1251,263.1551139501588,SA
1252,263.1551139501588,SA
1253,263.1551139501588,SA
1254,263.1551139501588,SA
1255,263.1551139501588,SA
1256,262.9611464803738,SA
1257,262.9611464803738,SA
1258,262.9611464803738,SA
1259,262.9611464803738,SA
1260,262.9611464803738,SA
1261,262.9611464803738,SA
1262,262.9611464803738,SA
1263,262.9611464803738,SA
1264,262.9611464803738,SA
1265,262.9611464803738,SA
1266,262.9611464803738,SA
1267,262.9611464803738,SA
1268,262.9611464803738,SA
1269,262.9611464803738,SA
1270,262.9611464803738,SA
1271,262.9611464803738,SA
1272,262.9611464803738,SA
1273,262.9611464803738,SA
1274,262.9611464803738,SA
1275,262.9611464803738,SA
1276,262.9611464803738,SA
1277,262.9611464803738,SA
1278,262.9611464803738,SA
1279,262.9611464803738,SA
1280,262.9611464803738,SA
1281,262.9611464803738,SA
1282,262.9611464803738,SA
1283,262.9611464803738,SA
1284,262.9611464803738,SA
1285,262.9611464803738,SA
1286,262.9611464803738,SA
1287,262.9611464803738,SA
1288,262.9611464803738,SA
1289,262.9611464803738,SA
1290,262.9611464803738,SA
1291,262.9611464803738,SA
1292,262.9611464803738,SA
1293,262.9611464803738,SA
1294,262.9611464803738,SA
1295,262.9611464803738,SA
1296,262.9611464803738,SA
1297,262.9611464803738,SA
1298,262.9611464803738,SA
1299,262.9611464803738,SA
1300,262.9611464803738,SA
1301,262.9611464803738,SA
1302,262.9611464803738,SA
1303,262.9611464803738,SA
1304,262.9611464803738,SA
1305,262.9611464803738,SA
1306,262.9611464803738,SA
1307,262.9611464803738,SA
1308,262.9611464803738,SA
1309,262.9611464803738,SA
1310,262.9611464803738,SA
1311,262.9611464803738,SA
1312,262.9611464803738,SA
1313,262.9611464803738,SA
1314,262.9611464803738,SA
1315,262.9611464803738,SA
1316,262.9611464803738,SA
1317,262.9611464803738,SA
1318,262.9611464803738,SA
1319,262.9611464803738,SA
1320,262.9611464803738,SA
1321,262.9611464803738,SA
1322,261.19529744468906,SA
1323,261.19529744468906,SA
1324,261.19529744468906,SA
1325,261.19529744468906,SA
1326,261.19529744468906,SA
1327,261.19529744468906,SA
1328,261.19529744468906,SA
1329,261.19529744468906,SA
1330,261.19529744468906,SA
1331,261.19529744468906,SA
1332,261.19529744468906,SA
1333,261.19529744468906,SA
1334,261.19529744468906,SA
1335,261.19529744468906,SA
1336,261.19529744468906,SA
1337,261.19529744468906,SA
1338,261.19529744468906,SA
1339,261.19529744468906,SA
1340,261.19529744468906,SA
1341,261.19529744468906,SA
1342,261.19529744468906,SA
1343,261.19529744468906,SA
1344,261.19529744468906,SA
1345,261.19529744468906,SA
1346,261.19529744468906,SA
1347,261.19529744468906,SA
1348,261.19529744468906,SA
1349,261.19529744468906,SA
1350,261.19529744468906,SA
1351,261.19529744468906,SA
1352,261.19529744468906,SA
1353,261.19529744468906,SA
1354,261.19529744468906,SA
1355,261.19529744468906,SA
1356,261.19529744468906,SA
1357,261.19529744468906,SA
1358,261.19529744468906,SA
1359,261.19529744468906,SA
1360,261.19529744468906,SA
1361,261.19529744468906,SA
1362,261.19529744468906,SA
1363,261.19529744468906,SA
1364,261.19529744468906,SA
1365,261.19529744468906,SA
1366,261.19529744468906,SA
1367,261.19529744468906,SA
1368,261.19529744468906,SA
1369,261.19529744468906,SA
1370,261.19529744468906,SA
1371,261.19529744468906,SA
1372,261.19529744468906,SA
1373,261.19529744468906,SA
1374,261.19529744468906,SA
1375,261.19529744468906,SA
1376,219.18087858109783,SA
1377,219.18087858109783,SA
1378,219.18087858109783,SA
